,0
loading.Global->pim_industria_extrativa,0.0175619398114518
loading.Output->pim_industria_extrativa,-0.02390177181447985
loading.Global->pim_industria_transformacao,0.10308178613294881
loading.Output->pim_industria_transformacao,0.1410941686708988
loading.Global->pim_bens_capital,0.07596377411936193
loading.Output->pim_bens_capital,0.13836744556792963
loading.Global->pim_bens_intermediarios,0.08411112773820624
loading.Output->pim_bens_intermediarios,0.04945625317615893
loading.Global->pim_bens_consumo,0.10890552824327607
loading.Output->pim_bens_consumo,0.1422444921789163
loading.Global->pim_bens_duraveis,0.09011926577867448
loading.Output->pim_bens_duraveis,0.17105886750005914
loading.Global->pim_bens_semi_e_nao_duraveis,0.08848718162996988
loading.Output->pim_bens_semi_e_nao_duraveis,0.11913348421948752
loading.Global->pim_insumo_constr_civil,0.10976285679547221
loading.Output->pim_insumo_constr_civil,0.1598072441515985
loading.Global->cons_energ_comercial,0.046026226177999056
loading.Output->cons_energ_comercial,0.052017888713135264
loading.Global->cons_energ_residencial,0.042136139686802965
loading.Output->cons_energ_residencial,0.03843097576670413
loading.Global->cons_energ_industrial,0.06440587604195894
loading.Output->cons_energ_industrial,0.06060514453805414
loading.Global->cons_energ_outros,0.02578598553614779
loading.Output->cons_energ_outros,0.017000090180019
loading.Global->pmc_combustiveis,0.056748904011467614
loading.Output->pmc_combustiveis,0.10292857211069548
loading.Global->pmc_hiper_supermercados,0.01800948400341557
loading.Output->pmc_hiper_supermercados,-0.06837347704189126
loading.Global->pmc_vestuário,0.05147783427951195
loading.Output->pmc_vestuário,0.008164851929432275
loading.Global->pmc_moveis_eletrodomesticos,0.06353482612678012
loading.Output->pmc_moveis_eletrodomesticos,0.019831081598773108
loading.Global->pmc_automoveis,0.09959959606750743
loading.Output->pmc_automoveis,0.10252037549632599
loading.Global->pmc_farmaceuticos,0.0746972001487841
loading.Output->pmc_farmaceuticos,0.06412285092878167
loading.Global->pmc_livros_jornais,0.0352017921123195
loading.Output->pmc_livros_jornais,0.06158646707750128
loading.Global->pmc_eqp_material_escritorio,0.044703339287739056
loading.Output->pmc_eqp_material_escritorio,0.08587998172374409
loading.Global->pmc_outros_pessoal,0.053913437176959886
loading.Output->pmc_outros_pessoal,0.010928538283438805
loading.Global->pmc_material_construcao,0.10471999915835233
loading.Output->pmc_material_construcao,0.12398302858365003
loading.Global->pmc_comercio_ampliado,0.10986610517904724
loading.Output->pmc_comercio_ampliado,0.08484575713640807
loading.Global->ibcbr_agro,0.017757463330411317
loading.Output->ibcbr_agro,0.09030245239288748
loading.Global->ibcbr_ind,0.08169216474838607
loading.Output->ibcbr_ind,0.08000203541479446
loading.Global->ibcbr_servicos,0.07732846149809178
loading.Output->ibcbr_servicos,0.12807524395376896
loading.Global->icc_fecomercio,0.02224299240300872
loading.Sentiment->icc_fecomercio,-0.18351577014041873
loading.Global->icea_fecomercio,0.051067412744477125
loading.Sentiment->icea_fecomercio,-0.10105798529613208
loading.Global->ief_fecomercio,0.02553466384943413
loading.Sentiment->ief_fecomercio,-0.08175882931766726
loading.Global->ics_fgv,0.06635057320159925
loading.Sentiment->ics_fgv,-0.43946483539795766
loading.Global->isas_fgv,0.06120709613163825
loading.Sentiment->isas_fgv,-0.3808788887531783
loading.Global->ies_fgv,0.05648804861970336
loading.Sentiment->ies_fgv,-0.35218738608348776
loading.Global->caged_estoque_agro,-0.013985310676651057
loading.Employment->caged_estoque_agro,-0.1555676574471425
loading.Global->caged_estoque_ind_extrativa,0.010038882809807923
loading.Employment->caged_estoque_ind_extrativa,-0.32996810850994446
loading.Global->caged_estoque_ind_transformacao,0.001583732340809984
loading.Employment->caged_estoque_ind_transformacao,-0.36469499276428513
loading.Global->caged_estoque_SIUP,-0.032225433418588516
loading.Employment->caged_estoque_SIUP,-0.2800708237185185
loading.Global->caged_estoque_EG,-0.024942151155821025
loading.Employment->caged_estoque_EG,-0.027790633749151125
loading.Global->caged_estoque_AER,-0.02854222863529877
loading.Employment->caged_estoque_AER,-0.2834205932838946
loading.Global->caged_estoque_construcao,0.01674914220879014
loading.Employment->caged_estoque_construcao,-0.37232189453396813
loading.Global->caged_estoque_comercio,-0.03965307530484956
loading.Employment->caged_estoque_comercio,-0.3510193505626826
loading.Global->caged_estoque_servicos,-0.06385117595089046
loading.Employment->caged_estoque_servicos,-0.3584224597773141
loading.Global->pnadc_salario_real_efetivo,0.02443482212988598
